Name,Sector,Price,EPS,P/E,Growth,MarketValueProxy
Apple Inc,Information Technology,170.12,9.2,18.491304347826087,Fairly Valued,1565.1039999999998
Abbvie Inc,Health Care,93.29,5.31,17.56873822975518,Fairly Valued,495.3699
Abbott Laboratories,Health Care,55.28,2.41,22.937759336099585,Growth,133.22480000000002
Accenture Plc,Information Technology,145.3,5.91,24.585448392554994,Growth,858.7230000000001
Allergan Plc,Health Care,171.81,15.42,11.142023346303501,Fairly Valued,2649.3102
American International Group,Financials,59.5,2.51,23.705179282868528,Growth,149.345
Allstate Corp,Financials,100.5,6.79,14.80117820324006,Fairly Valued,682.395
Amgen,Health Care,168.93,12.58,13.428457869634341,Fairly Valued,2125.1394
Amazon.Com Inc.,Consumer Discretionary,1126.82,3.94,285.994923857868,Speculative,4439.6708
American Express Company,Financials,93.92,5.22,17.99233716475096,Fairly Valued,490.2624
Boeing Company,Industrials,265.04,9.75,27.183589743589746,Growth,2584.1400000000003
Bank of America Corp,Financials,26.7,1.75,15.257142857142856,Fairly Valued,46.725
Biogen Inc,Health Care,311.92,21.59,14.447429365446967,Fairly Valued,6734.352800000001
Bank of New York Mellon Corp,Financials,52.73,3.47,15.195965417867434,Fairly Valued,182.9731
Blackrock,Financials,474.05,21.55,21.99767981438515,Growth,10215.7775
Bristol-Myers Squibb Company,Health Care,60.48,2.96,20.43243243243243,Growth,179.02079999999998
Berkshire Hath Hld B,Financials,181.27,6.29,28.818759936406998,Growth,1140.1883
Citigroup Inc,Financials,71.87,5.19,13.847784200385357,Fairly Valued,373.00530000000003
Caterpillar Inc,Industrials,137.37,5.55,24.751351351351353,Growth,762.4035
Celgene Corp,Health Care,102.88,6.4,16.075,Fairly Valued,658.432
Charter Communicatio,Consumer Discretionary,346.2,1.61,215.03105590062108,Speculative,557.3820000000001
Colgate-Palmolive Company,Consumer Staples,72.16,2.87,25.142857142857142,Growth,207.0992
Comcast Corp A,Consumer Discretionary,36.13,2.02,17.886138613861387,Fairly Valued,72.9826
Capital One Financial Corp,Financials,88.26,7.58,11.643799472295514,Fairly Valued,669.0108
Conocophillips,Energy,49.89,0.02,2494.5,Speculative,0.9978
Costco Wholesale,Consumer Staples,171.22,5.82,29.419243986254294,Growth,996.5004
Cisco Systems Inc,Information Technology,36.38,2.17,16.76497695852535,Fairly Valued,78.94460000000001
CVS Corp,Consumer Staples,70.18,5.71,12.290718038528897,Fairly Valued,400.72780000000006
Chevron Corp,Energy,114.84,3.57,32.168067226890756,Speculative,409.9788
Danaher Corp,Health Care,93.45,3.89,24.02313624678663,Growth,363.5205
Walt Disney Company,Consumer Discretionary,103.02,5.7,18.073684210526313,Fairly Valued,587.2139999999999
Duke Energy Corp,Utilities,88.61,4.45,19.912359550561796,Fairly Valued,394.3145
Dowdupont Inc.,Materials,71.12,3.66,19.43169398907104,Fairly Valued,260.29920000000004
Emerson Electric Company,Industrials,60.14,2.58,23.310077519379846,Growth,155.1612
Exelon Corp,Utilities,41.32,2.48,16.661290322580644,Fairly Valued,102.4736
Ford Motor Company,Consumer Discretionary,12.11,1.68,7.208333333333333,Undervalued,20.3448
Facebook Inc,Information Technology,179.14,5.19,34.51637764932562,Speculative,929.7366
Fedex Corp,Industrials,217.75,11.91,18.282955499580183,Fairly Valued,2593.4025
21st Centry Fox Class B,Consumer Discretionary,30.42,1.92,15.843750000000002,Fairly Valued,58.4064
21st Centry Fox Class A,Consumer Discretionary,31.14,1.92,16.21875,Fairly Valued,59.7888
General Dynamics Corp,Industrials,198.7,10.07,19.731876861966235,Fairly Valued,2000.9089999999999
General Electric Company,Industrials,17.91,1.24,14.443548387096774,Fairly Valued,22.2084
Gilead Sciences Inc,Health Care,71.63,9.58,7.477035490605427,Undervalued,686.2153999999999
General Motors Company,Consumer Discretionary,44.74,6.19,7.22778675282714,Undervalued,276.9406
Alphabet Class C,Information Technology,1018.48,29.87,34.09708737864078,Speculative,30421.997600000002
Alphabet Class A,Information Technology,1034.09,29.87,34.619685302979576,Speculative,30888.2683
